SY 2018-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(SECTOR: PUBLIC,PRIVATE,SUCsLUCs, and PSO)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,Kindergarten,,Grade 1,,Grade 2,,Grade 3,,Grade 4,,Grade 5,,Grade 6,,Non-Grade (ES),,Grade 7,,Grade 8,,Grade 9,,Grade 10,,Non-Grade (JHS),,Grade 11 (ABM),,Grade 11 (HUMSS),,Grade 11 (STEM),,Grade 11 (GAS),,Grade 11 (MARITIME),,Grade 11 (TVL),,Grade 11 (SPORTs),,Grade 11 (ARTs & DESIGN),,Grade 12 (ABM),,Grade 12 (HUMSS),,Grade 12 (STEM),,Grade 12 (GAS),,Grade 12 (MARITIME),,Grade 12 (TVL),,Grade 12 (SPORTs),,Grade 12 (ARTs & DESIGN),
,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female
Region I - Ilocos Region,"56,850","53,645","55,378","50,210","44,771","40,682","50,272","46,787","53,573","49,378","57,379","52,553","58,462","52,790","1,879","1,255","60,460","53,845","55,396","52,811","50,846","49,954","46,572","46,862",-,-,"2,134","6,739","6,253","7,620","6,211","6,277","9,586","9,029",289,15,"17,940","13,392",-,-,122,100,"2,465","6,803","4,080","5,555","5,376","5,379","9,778","9,884",194,8,"15,130","12,175",16,1,113,88
Region II - Cagayan Valley,"42,989","40,517","40,770","37,458","33,163","29,866","36,783","34,178","39,283","36,465","40,083","37,494","39,308","36,649",988,699,"40,765","37,523","35,324","34,583","30,995","31,986","28,176","29,995",-,-,"1,673","4,558","5,155","5,583","4,119","4,625","6,027","6,507",202,8,"8,636","6,672",93,56,92,90,"1,665","4,228","3,205","3,692","3,477","3,924","6,131","6,770",163,11,"7,452","6,432",86,38,85,59
Region III - Central Luzon,"135,584","128,086","130,876","119,485","106,671","96,453","116,300","108,356","122,237","113,848","129,408","121,314","128,479","119,709","4,275","2,711","130,003","121,132","116,914","114,183","105,507","107,297","96,547","100,670",-,-,"9,505","20,769","12,399","16,941","14,987","12,949","16,079","15,290",425,23,"36,638","26,690",220,98,185,190,"8,110","18,871","7,853","11,914","13,506","11,514","14,316","14,664",475,31,"32,840","26,003",118,63,181,147
Region IV-A - CALABARZON,"176,955","166,394","173,034","158,665","140,734","127,163","147,986","138,703","161,188","151,626","166,406","155,958","164,843","155,103","6,430","3,747","176,747","162,220","155,399","151,018","137,862","139,374","125,045","130,182",-,-,"13,512","30,719","19,755","25,476","22,294","19,318","12,566","11,715",380,18,"44,015","32,686",251,111,446,574,"12,237","27,637","13,141","18,713","19,704","15,688","12,468","13,310",181,11,"37,547","28,798",225,109,351,438
Region IV-B - MIMAROPA,"41,350","38,474","41,429","37,580","34,425","31,043","37,658","34,637","37,865","35,415","39,096","36,698","38,406","35,939","1,000",677,"41,909","37,672","36,518","36,202","31,405","31,768","27,576","29,770",-,-,"1,160","3,272","3,176","4,166","2,563","2,633","6,552","7,541",471,48,"9,709","8,183",89,47,95,105,996,"2,829","1,806","2,590","2,083","2,044","6,528","7,906",308,28,"7,849","7,121",78,34,92,85
Region V - Bicol Region,"80,183","73,282","82,500","74,006","67,726","59,698","72,820","66,543","72,410","66,230","76,292","70,926","79,658","72,934","1,727","1,223","92,971","81,101","78,502","76,334","65,572","68,882","56,412","62,747",-,-,"2,356","6,231","3,035","4,967","4,125","4,185","16,081","21,719",326,21,"23,432","18,206",117,68,226,304,"1,998","5,646","1,843","3,406","3,459","3,251","13,592","18,223",218,7,"19,603","17,321",96,58,247,243
Region VI - Western Visayas,"87,935","82,313","90,329","81,572","73,485","66,301","82,777","75,996","86,051","78,781","91,283","83,582","94,047","86,259","2,978","2,023","107,001","94,019","87,223","84,947","73,613","75,426","66,513","71,015",-,-,"2,956","9,655","9,378","14,575","6,793","8,029","9,521","9,113","2,637",49,"29,171","22,059",71,80,245,266,"2,526","8,765","6,040","10,178","5,947","6,892","10,684","11,401","2,302",45,"23,011","19,815",57,33,161,214
Region VII - Central Visayas,"92,032","85,851","93,437","84,711","72,911","65,777","83,907","76,675","89,260","81,982","90,553","83,991","91,174","84,336","2,892","1,914","106,811","96,611","86,156","86,277","74,188","77,484","66,146","72,078",-,-,"3,342","9,449","6,137","11,552","9,430","8,959","14,479","15,635","1,516",76,"27,071","20,879",83,66,224,324,"2,586","8,092","3,708","7,883","8,092","7,477","12,578","15,242",801,43,"22,763","20,632",74,75,172,238
Region VIII - Eastern Visayas,"57,153","53,692","57,263","52,423","47,753","42,976","50,635","46,825","51,651","47,548","56,149","52,209","56,889","51,714","1,071",708,"62,093","55,369","54,810","54,040","46,545","48,647","39,746","44,271",-,-,"1,776","3,939","5,828","8,598","3,038","2,893","8,639","10,184",-,-,"16,684","13,260",73,60,16,22,"1,437","3,666","4,487","6,841","3,046","2,625","7,059","9,095",-,-,"13,545","11,624",19,19,46,21
Region IX - Zamboanga Peninsula,"48,422","44,826","48,465","44,705","40,741","37,380","41,418","38,859","44,165","41,009","47,225","44,042","47,115","44,415","1,674","1,077","54,200","49,660","42,163","43,338","33,630","36,994","27,623","32,094",-,-,"1,115","3,113","4,256","6,642","2,476","3,355","3,258","4,095",45,-,"13,932","11,444",28,44,51,64,985,"2,673","2,232","3,697","2,299","2,850","4,117","5,866",55,-,"9,723","8,684",40,32,22,23
Region X - Northern Mindanao,"64,867","60,312","60,853","56,004","52,751","48,010","55,906","51,385","58,099","52,868","58,065","53,850","58,223","54,993","1,963","1,294","61,119","57,109","51,374","52,529","41,178","44,428","35,764","39,390",-,-,"2,396","6,108","5,208","7,619","4,032","4,371","6,230","7,782",563,18,"14,592","10,949",110,56,86,93,"1,828","5,300","3,016","5,288","3,498","3,713","5,456","7,616",466,18,"12,115","9,820",66,49,65,95
Region XI - Davao Region,"62,814","58,883","62,481","57,810","49,111","43,992","57,535","53,423","60,096","56,082","58,588","55,068","61,850","57,745","2,375","1,367","66,974","62,603","55,224","55,953","45,659","49,282","38,120","42,881",-,-,"2,193","5,179","4,732","7,396","3,952","4,599","5,498","7,629",202,22,"18,567","15,024",13,-,82,97,"1,868","4,567","3,058","5,466","3,417","4,024","5,196","6,909",116,9,"14,698","12,557",8,-,66,114
Region XII - Soccsksargen,"61,654","58,072","58,580","53,898","48,210","44,797","52,907","49,820","56,557","52,890","57,355","54,104","55,712","53,276",946,623,"58,842","56,258","49,454","51,596","40,547","43,776","35,046","39,094",-,-,"1,728","4,454","8,666","12,626","3,648","4,250","3,122","3,793",28,1,"16,865","11,143",127,55,103,138,"1,570","4,296","5,655","8,960","3,278","3,516","3,406","4,561",-,-,"12,429","9,051",99,63,64,101
CARAGA - CARAGA,"37,156","34,644","35,268","32,132","29,943","26,993","32,977","30,396","33,592","31,262","34,526","31,884","33,718","31,330",954,671,"35,609","32,811","32,403","31,670","27,260","28,426","23,527","25,040",-,-,"1,128","2,620","2,861","3,939","1,909","2,386","4,686","5,687",145,3,"10,850","7,670",43,18,48,44,998,"2,258","1,881","2,774","1,535","1,879","4,038","5,150",29,-,"9,003","7,111",26,4,26,37
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,"51,985","52,295","50,206","49,137","46,713","46,213","44,024","43,753","40,514","41,388","38,351","40,389","35,372","38,770",344,314,"28,453","32,446","23,487","28,061","19,705","24,864","16,223","22,118",-,-,797,"1,095","1,831","2,397","1,289","2,105","4,217","6,224",-,-,"3,542","3,741",15,36,45,54,638,895,"1,115","1,631",972,"1,544","3,188","4,921",-,-,"2,701","3,225",35,22,24,41
CAR - Cordillera Administrative Region,"20,184","18,934","18,695","17,101","16,249","14,507","17,807","16,318","18,620","17,433","19,545","17,975","19,776","18,164",458,238,"21,355","18,835","18,109","17,861","16,009","16,763","14,050","15,806",-,-,855,"2,199","3,750","4,612","2,908","3,298","1,483","1,688",-,-,"4,780","3,560",53,36,42,50,887,"2,272","2,256","3,097","2,433","2,999","1,686","2,037",-,-,"4,034","3,424",35,20,40,67
NCR - National Capital Region,"123,928","116,197","123,584","114,119","107,592","99,837","113,133","106,867","118,956","113,310","123,691","117,814","122,640","116,645","7,122","3,703","130,043","121,823","117,730","116,487","107,489","109,352","100,015","106,000",-,-,"17,385","33,111","15,226","20,807","25,322","20,934","10,853","10,803",488,23,"34,790","26,367",547,240,"1,012","1,676","15,293","30,239","8,976","14,716","22,156","17,852","10,239","10,440",247,10,"29,876","24,675",310,148,773,"1,365"
PSO-Philippine School Overseas,667,657,676,694,577,562,573,584,534,523,569,505,543,500,6,5,595,569,562,539,544,504,549,470,,,71,69,10,28,191,138,26,20,-,-,-,-,-,-,-,-,27,46,3,2,186,150,10,8,-,-,-,-,-,-,-,-